id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ts_recruitment_interview.access_hr_job_skill,access_hr_job_skill,ts_recruitment_interview.model_hr_job_skill,,1,1,1,1
ts_recruitment_interview.access_hr_job_course,access_hr_job_course,ts_recruitment_interview.model_hr_job_course,,1,1,1,1
ts_recruitment_interview.access_hr_interview,access_hr_interview,ts_recruitment_interview.model_hr_interview,ts_recruitment_interview.group_hr_interviewer,1,1,1,0
ts_recruitment_interview.access_hr_interview_wizard,access_hr_interview_wizard,ts_recruitment_interview.model_hr_interview_wizard,,1,1,1,1
ts_recruitment_interview.access_hr_interview_officer,access_hr_interview_officer,ts_recruitment_interview.model_hr_interview,hr_recruitment.group_hr_recruitment_user,1,1,1,1
ts_recruitment_interview.access_hr_interview_admin,access_hr_interview_admin,ts_recruitment_interview.model_hr_interview,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
ts_recruitment_interview.access_hr_interview_skill,access_hr_interview_skill,ts_recruitment_interview.model_hr_interview_skill,,1,1,1,1
ts_recruitment_interview.access_hr_interview_stage,access_hr_interview_stage,ts_recruitment_interview.model_hr_interview_stage,,1,1,1,1
ts_recruitment_interview.access_hr_interview_questions,access_hr_interview_questions,ts_recruitment_interview.model_hr_interview_questions,,1,1,1,1
ts_recruitment_interview.access_hr_applicant,access_hr_applicant,ts_recruitment_interview.model_hr_applicant,,1,1,1,1
